Title,Price
Princess Between Worlds (Wide-Awake Princess #5),3.34
"Pop Gun War, Volume 1: Gift",8.97
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",6.28
Patience,0.16
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",5.44
orange: The Complete Collection 1 (orange: The Complete Collection #1),8.41
Online Marketing for Busy Authors: A Step-By-Step Guide,6.35
On a Midnight Clear,4.07
Obsidian (Lux #1),4.86
My Paris Kitchen: Recipes and Stories,3.37
Masks and Shadows,6.40
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",4.02
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",6.91
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",5.61
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),9.92
"Layered: Baking, Building, and Styling Spectacular Cakes",0.11
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),3.90
Join,5.67
In the Country We Love: My Family Divided,2.00
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,7.36
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",9.17
I am a Hero Omnibus Volume 1,4.63
How to Be Miserable: 40 Strategies You Already Use,6.03
Her Backup Boyfriend (The Sorensen Family #1),3.97
"Giant Days, Vol. 2 (Giant Days #5-8)",2.11
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,9.69
First and First (Five Boroughs #3),5.97
Fifty Shades Darker (Fifty Shades #2),1.96
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,4.35
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",7.97
Danganronpa Volume 1,1.99
Crown of Midnight (Throne of Glass #2),3.29
"Codename Baboushka, Volume 1: The Conclave of Death",6.72
Camp Midnight,7.08
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,9.14
Burning,8.81
Bossypants,9.46
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",7.92
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",8.09
Algorithms to Live By: The Computer Science of Human Decisions,0.81
A World of Flavor: Your Gluten Free Passport,2.95
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",6.76
A Murder in Time,6.64
A Flight of Arrows (The Pathfinders #2),5.53
A Fierce and Subtle Poison,8.13
A Court of Thorns and Roses (A Court of Thorns and Roses #1),2.37
(Un)Qualified: How God Uses Broken People to Do Big Things,4.00
You Are What You Love: The Spiritual Power of Habit,1.87
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",3.30
Tuesday Nights in 1980,1.04
Tracing Numbers on a Train,1.60
Throne of Glass (Throne of Glass #1),5.07
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,9.64
Thirteen Reasons Why,2.72
The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,8.08
The Wedding Dress,4.12
The Vacationers,2.15
The Third Wave: An Entrepreneur’s Vision of the Future,2.61
The Stranger,7.44
The Shadow Hero (The Shadow Hero),3.14
The Secret (The Secret #1),7.37
The Regional Office Is Under Attack!,1.36
The Psychopath Test: A Journey Through the Madness Industry,6.00
The Project,0.65
The Power of Now: A Guide to Spiritual Enlightenment,3.54
The Omnivore's Dilemma: A Natural History of Four Meals,8.21
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,7.34
The Murder of Roger Ackroyd (Hercule Poirot #4),4.10
The Mistake (Off-Campus #2),3.29
The Matchmaker's Playbook (Wingmen Inc. #1),5.85
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,7.60
The Long Shadow of Small Ghosts: Murder and Memory in an American City,0.97
The Kite Runner,1.82
The House by the Lake,6.95
The Glittering Court (The Glittering Court #1),4.28
The Girl on the Train,5.02
The Genius of Birds,7.24
The Emerald Mystery,3.15
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,1.25
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,2.00
The Artist's Way: A Spiritual Path to Higher Creativity,8.49
The Art of War,3.34
The Argonauts,0.93
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,7.55
Suddenly in Love (Lake Haven #1),5.99
Something More Than This,6.24
Soft Apocalypse,6.12
So You've Been Publicly Shamed,2.23
Shoe Dog: A Memoir by the Creator of NIKE,3.99
"Shobu Samurai, Project Aryoku (#3)",9.06
Secrets and Lace (Fatal Hearts #1),0.27
Scarlett Epstein Hates It Here,3.55
Romero and Juliet: A Tragic Tale of Love and Zombies,6.94
Redeeming Love,0.47
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,1.06
Poems That Make Grown Women Cry,4.19
"Nightingale, Sing",8.28
Night Sky with Exit Wounds,1.05
Mrs. Houdini,0.25
Modern Romance,8.26
Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),0.76
Louisa: The Extraordinary Life of Mrs. Adams,6.85
Little Red,3.47
Library of Souls (Miss Peregrine’s Peculiar Children #3),8.56
Large Print Heart of the Pride,9.15
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,7.36
Hollow City (Miss Peregrine’s Peculiar Children #2),2.98
Grumbles,2.16
Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,9.43
Frostbite (Vampire Academy #2),9.99
Follow You Home,1.36
First Steps for New Christians (Print Edition),9.00
Finders Keepers (Bill Hodges Trilogy #2),3.53
"Fables, Vol. 1: Legends in Exile (Fables #1)",1.62
Eureka Trivia 6.0,4.59
Drive: The Surprising Truth About What Motivates Us,4.95
Done Rubbed Out (Reightman & Bailey #1),7.72
Doing It Over (Most Likely To #1),5.61
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",2.16
Dark Notes,9.19
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",9.43
Close to You,9.46
Chasing Heaven: What Dying Taught Me About Living,7.80
Big Magic: Creative Living Beyond Fear,0.80
Becoming Wise: An Inquiry into the Mystery and Art of Living,7.43
Beauty Restored (Riley Family Legacy Novellas #3),1.11
Batman: The Long Halloween (Batman),6.50
Batman: The Dark Knight Returns (Batman),5.38
Ayumi's Violin,5.48
Anonymous,6.82
Amy Meets the Saints and Sages,8.46
Amid the Chaos,6.58
Amatus,0.54
Agnostic: A Spirited Manifesto,2.51
Zealot: The Life and Times of Jesus of Nazareth,4.70
You (You #1),3.61
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",7.34
Wild Swans,4.36
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,2.65
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,8.20
What's It Like in Space?: Stories from Astronauts Who've Been There,9.60
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",3.90
Walt Disney's Alice in Wonderland,2.96
V for Vendetta (V for Vendetta Complete),7.10
Until Friday Night (The Field Party #1),6.31
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",5.95
Twenty Yawns,2.08
Through the Woods,5.38
This Is Where It Ends,7.12
The Year of Magical Thinking,3.04
The Wright Brothers,6.80
The White Queen (The Cousins' War #1),5.91
The Wedding Pact (The O'Malleys #2),2.61
The Time Keeper,7.88
The Testament of Mary,2.67
The Star-Touched Queen,6.02
The Songs of the Gods,4.48
The Song of Achilles,7.40
The Rosie Project (Don Tillman #1),4.04
The Power of Habit: Why We Do What We Do in Life and Business,6.88
The Marriage of Opposites,8.08
The Lucifer Effect: Understanding How Good People Turn Evil,0.40
The Long Haul (Diary of a Wimpy Kid #9),4.07
The Loney,3.40
The Literature Book (Big Ideas Simply Explained),7.43
The Last Mile (Amos Decker #2),4.21
The Immortal Life of Henrietta Lacks,0.67
The Hidden Oracle (The Trials of Apollo #1),2.26
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,8.77
The Guilty (Will Robie #4),3.82
The First Hostage (J.B. Collins #2),5.85
The Dovekeepers,8.78
The Darkest Lie,5.35
The Bane Chronicles (The Bane Chronicles #1-11),4.73
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,5.77
The 14th Colony (Cotton Malone #11),9.24
That Darkness (Gardiner and Renner #1),3.92
Tastes Like Fear (DI Marnie Rome #3),0.69
Take Me with You,5.21
Swell: A Year of Waves,5.58
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),1.89
Still Life with Bread Crumbs,6.41
Steve Jobs,9.50
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,4.74
Someone Like You (The Harrisons #2),2.79
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",5.43
Shtum,5.84
See America: A Celebration of Our National Parks & Treasured Sites,8.87
salt.,6.78
Robin War,7.82
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",5.48
Rain Fish,3.57
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",0.89
Pet Sematary,0.56
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",2.15
Once Was a Time,8.28
Old School (Diary of a Wimpy Kid #10),1.83
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,1.95
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",8.39
My Name Is Lucy Barton,1.56
My Mrs. Brown,4.48
My Kind of Crazy,0.36
Mr. Mercedes (Bill Hodges Trilogy #1),8.90
More Than Music (Chasing the Dream #1),7.61
Made to Stick: Why Some Ideas Survive and Others Die,8.85
Luis Paints the World,3.95
Luckiest Girl Alive,9.83
Lowriders to the Center of the Earth (Lowriders in Space #2),1.51
Love Is a Mix Tape (Music #1),8.03
Looking for Lovely: Collecting the Moments that Matter,9.14
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",6.91
Let It Out: A Journey Through Journaling,6.79
Lady Midnight (The Dark Artifices #1),6.28
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",9.55
Island of Dragons (Unwanteds #7),9.65
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,5.98
I Am Pilgrim (Pilgrim #1),0.60
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",4.75
"Hush, Hush (Hush, Hush #1)",7.02
Hold Your Breath (Search and Rescue #1),8.82
Hamilton: The Revolution,8.79
Greek Mythic History,0.23
God: The Most Unpleasant Character in All Fiction,0.03
Glory over Everything: Beyond The Kitchen House,5.84
Feathers: Displays of Brilliant Plumage,9.05
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",5.06
Every Last Word,6.47
Eligible (The Austen Project #4),7.09
El Deafo,7.62
Eight Hundred Grapes,4.39
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",1.75
"Eat Fat, Get Thin",4.07
Don't Get Caught,5.35
Doctor Sleep (The Shining #2),0.12
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),7.51
Dear Mr. Knightley,1.21
Daily Fantasy Sports,6.58
Crazy Love: Overwhelmed by a Relentless God,7.72
Cometh the Hour (The Clifton Chronicles #6),5.01
Code Name Verity (Code Name Verity #1),2.13
Clockwork Angel (The Infernal Devices #1),4.14
City of Glass (The Mortal Instruments #3),6.02
City of Fallen Angels (The Mortal Instruments #4),1.23
City of Bones (The Mortal Instruments #1),3.28
City of Ashes (The Mortal Instruments #2),7.27
Cell,0.29
Catching Jordan (Hundred Oaks),0.83
"Carry On, Warrior: Thoughts on Life Unarmed",1.85
Carrie,6.23
Buying In: The Secret Dialogue Between What We Buy and Who We Are,7.80
Brain on Fire: My Month of Madness,9.32
Batman: Europa,2.01
Barefoot Contessa Back to Basics,8.01
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,0.62
Balloon Animals,7.03
Art Ops Vol. 1,8.80
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),8.14
Angels Walking (Angels Walking #1),4.20
Angels & Demons (Robert Langdon #1),1.48
All the Light We Cannot See,9.87
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",0.90
Abstract City,6.37
A Time of Torment (Charlie Parker #14),8.35
A Study in Scarlet (Sherlock Holmes #1),6.73
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",6.48
A People's History of the United States,0.79
A Man Called Ove,9.72
A Distant Mirror: The Calamitous 14th Century,4.58
A Brush of Wings (Angels Walking #3),5.51
1491: New Revelations of the Americas Before Columbus,1.80
"The Three Searches, Meaning, and the Story",3.33
Searching for Meaning in Gailana,8.73
Rook,7.86
My Kitchen Year: 136 Recipes That Saved My Life,1.53
13 Hours: The Inside Account of What Really Happened In Benghazi,7.06
Will You Won't You Want Me?,3.86
Tipping Point for Planet Earth: How Close Are We to the Edge?,7.55
The Star-Touched Queen,2.30
The Silent Sister (Riley MacPherson #1),6.29
The Midnight Watch: A Novel of the Titanic and the Californian,6.20
The Lonely City: Adventures in the Art of Being Alone,3.26
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,9.15
The Golden Condom: And Other Essays on Love Lost and Found,9.43
The Epidemic (The Program 0.6),4.44
The Dinner Party,6.54
The Diary of a Young Girl,9.90
The Children,1.88
Stars Above (The Lunar Chronicles #4.5),8.05
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,1.21
Raspberry Pi Electronics Projects for the Evil Genius,9.67
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,3.14
Psycho: Sanitarium (Psycho #1.5),6.97
Poisonous (Max Revere Novels #3),6.80
One with You (Crossfire #5),5.71
No Love Allowed (Dodge Cove #1),4.65
Murder at the 42nd Street Library (Raymond Ambler #1),4.36
Most Wanted,5.28
"Love, Lies and Spies",0.55
How to Speak Golf: An Illustrated Guide to Links Lingo,8.32
Hide Away (Eve Duncan #20),1.84
Furiously Happy: A Funny Book About Horrible Things,1.46
Everyday Italian: 125 Simple and Delicious Recipes,0.10
Equal Is Unfair: America's Misguided Fight Against Income Inequality,6.86
Eleanor & Park,6.51
Dirty (Dive Bar #1),0.83
Can You Keep a Secret? (Fear Street Relaunch #4),8.64
Boar Island (Anna Pigeon #19),9.48
A Paris Apartment,9.01
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",8.77
Troublemaker: Surviving Hollywood and Scientology,8.39
The Widow,7.26
"The Sleep Revolution: Transforming Your Life, One Night at a Time",1.68
The Improbability of Love,9.45
The Art of Startup Fundraising,1.00
Take Me Home Tonight (Rock Star Romance #3),3.98
Sleeping Giants (Themis Files #1),8.74
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",1.15
Playing with Fire,3.71
Off the Hook (Fishing for Trouble #1),7.67
Mothering Sunday,3.34
"Mother, Can You Not?",6.89
M Train,7.18
Lilac Girls,7.28
Lies and Other Acts of Love,5.14
Lab Girl,0.85
Keep Me Posted,0.46
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,6.27
Grey (Fifty Shades #4),8.49
"Exit, Pursued by a Bear",1.34
Daredevils,6.34
Cravings: Recipes for What You Want to Eat,0.50
Born for This: How to Find the Work You Were Meant to Do,1.59
Arena,1.36
Adultery,0.88
A Mother's Reckoning: Living in the Aftermath of Tragedy,9.53
A Gentleman's Position (Society of Gentlemen #3),4.75
11/22/63,8.48
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",4.57
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,9.71
Without Shame,8.27
Watchmen,8.05
Unlimited Intuition Now,8.87
Underlying Notes,1.82
The Shack,8.03
The New Brand You: Your New Image Makes the Sale for You,4.05
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",2.34
The Flowers Lied,6.68
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",5.91
The Book of Mormon,4.57
The Art and Science of Low Carbohydrate Living,2.98
The Alien Club,4.40
Suzie Snowflake: One beautiful flake (a self-esteem story),4.81
Nap-a-Roo,5.08
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",0.41
Modern Day Fables,7.44
If I Gave You God's Phone Number....: Searching for Spirituality in America,0.91
"Fruits Basket, Vol. 9 (Fruits Basket #9)",3.95
Dress Your Family in Corduroy and Denim,3.68
Don't Forget Steven,3.23
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,5.92
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,8.63
A Shard of Ice (The Black Symphony Saga #1),6.63
A Hero's Curse (The Unseen Chronicles #1),0.49
23 Degrees South: A Tropical Tale of Changing Whether...,5.79
"Zero to One: Notes on Startups, or How to Build the Future",4.06
Why Not Me?,7.76
When Breath Becomes Air,9.36
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,6.94
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),3.62
The New Drawing on the Right Side of the Brain,3.02
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",8.45
The Martian (The Martian #1),1.39
The High Mountains of Portugal,1.15
The Grownup,5.88
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,6.91
South of Sunshine,8.93
Smarter Faster Better: The Secrets of Being Productive in Life and Business,8.89
Silence in the Dark (Logan Point #4),8.33
Shadows of the Past (Logan Point #1),9.67
Roller Girl,4.10
Rising Strong,1.82
Proofs of God: Classical Arguments from Tertullian to Barth,4.21
Please Kill Me: The Uncensored Oral History of Punk,1.19
Out of Print: City Lights Spotlight No. 14,3.64
My Life Next Door (My Life Next Door ),6.39
Miller's Valley,8.54
Man's Search for Meaning,9.48
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",5.06
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,2.55
Les Fleurs du Mal,9.04
Left Behind (Left Behind #1),0.72
Kill 'Em and Leave: Searching for James Brown and the American Soul,5.05
Kierkegaard: A Christian Missionary to Christians,7.13
John Vassos: Industrial Design for Modern Life,0.22
I'll Give You the Sun,6.48
I Will Find You,4.21
Hystopia: A Novel,1.96
Howl and Other Poems,0.45
History of Beauty,0.29
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,2.86
Future Shock (Future Shock #1),5.65
Ender's Game (The Ender Quintet #1),3.64
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,8.41
Death by Leisure: A Cautionary Tale,7.51
Brilliant Beacons: A History of the American Lighthouse,1.45
Brazen: The Courage to Find the You That's Been Hiding,9.22
Between the World and Me,6.91
Being Mortal: Medicine and What Matters in the End,5.06
"A Murder Over a Girl: Justice, Gender, Junior High",3.20
32 Yolks,3.63
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",4.48
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,2.08
Wildlife of New York: A Five-Borough Coloring Book,2.14
What Happened on Beale Street (Secrets of the South Mysteries #2),5.37
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,6.33
Under the Tuscan Sun,7.33
Toddlers Are A**holes: It's Not Your Fault,5.55
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,4.72
The Whale,5.96
The Story of Art,1.14
The Origin of Species,0.01
The Great Gatsby,6.05
The Good Girl,9.03
The Glass Castle,6.24
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,9.55
The Drowning Girls,5.67
The Constant Princess (The Tudor Court #1),6.62
The Bourne Identity (Jason Bourne #1),2.78
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),2.30
The Art Book,2.34
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,3.17
Team of Rivals: The Political Genius of Abraham Lincoln,0.12
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,0.90
"Sit, Stay, Love",0.90
Sister Dear,0.20
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",2.87
"Rich Dad, Poor Dad",1.74
Raymie Nightingale,4.41
Playing from the Heart,2.38
Nightstruck: A Novel,0.35
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",1.38
Meternity,3.58
Memoirs of a Geisha,9.67
Like Never Before (Walker Family #2),8.77
Life of Pi,3.22
Leave This Song Behind: Teen Poetry at Its Best,1.17
King's Folly (The Kinsman Chronicles #1),9.61
John Adams,7.43
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),6.01
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,8.25
Good in Bed (Cannie Shapiro #1),7.05
"Fruits Basket, Vol. 7 (Fruits Basket #7)",9.57
For the Love: Fighting for Grace in a World of Impossible Standards,5.13
Finding God in the Ruins: How God Redeems Pain,6.64
Every Heart a Doorway (Every Heart A Doorway #1),2.16
Delivering the Truth (Quaker Midwife Mystery #1),0.89
Counted With the Stars (Out from Egypt #1),7.97
"Chronicles, Vol. 1",2.60
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,5.77
Benjamin Franklin: An American Life,8.19
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",9.93
A Summer In Europe,4.34
A Short History of Nearly Everything,2.40
A Gathering of Shadows (Shades of Magic #2),4.81
The Sound Of Love,7.84
The Rise and Fall of the Third Reich: A History of Nazi Germany,9.67
The Perks of Being a Wallflower,5.02
The Mysterious Affair at Styles (Hercule Poirot #1),4.80
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,9.45
The Makings of a Fatherless Child,1.58
The Joy of Cooking,3.27
The Invention of Wings,7.34
The Hobbit (Middle-Earth Universe),7.80
The Great Railway Bazaar,0.54
The Golden Compass (His Dark Materials #1),8.77
The God Delusion,6.85
The Girl You Left Behind (The Girl You Left Behind #1),5.79
The Fellowship of the Ring (The Lord of the Rings #1),0.27
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),5.42
The Barefoot Contessa Cookbook,9.92
Tell the Wolves I'm Home,0.96
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,0.60
Pride and Prejudice,9.27
Musicophilia: Tales of Music and the Brain,6.58
Mere Christianity,8.51
Me Before You (Me Before You #1),9.02
In the Woods (Dublin Murder Squad #1),8.38
In Cold Blood,9.98
How to Stop Worrying and Start Living,6.49
Give It Back,8.32
"Girl, Interrupted",2.14
Fun Home: A Family Tragicomic,6.59
"Fruits Basket, Vol. 6 (Fruits Basket #6)",0.96
Deception Point,0.32
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",6.39
Catherine the Great: Portrait of a Woman,8.55
Better Homes and Gardens New Cook Book,9.61
